No.,Group,Bonds,,tfp1k,tb1k,tc1k,pc1k,vc1k,w1k,hf1k,gf1k,hv1k,u[liq]1k,CpA1k,CpB1k,CpC1k
-,-,-,,K,K,K,bar^0.5,m^3/kmol,,kJ/mol,kJ/mol,kJ/mol,cm^3/mol,kJ/mol,kJ/mol,kJ/mol
1,CH3,1,-C(H)3,0.464,0.8894,1.6781,0.0199,0.075,0.296,-45.947,-8.03,4.116,0.0261,35.1152,39.5923,-9.9232
2,CH2,2,-C(H)2,0.9246,0.9225,3.492,0.0106,0.0558,0.147,-20.763,8.231,4.65,0.0164,22.6346,45.0933,-15.7033
3,CH,3,>C(H)-,0.3557,0.6033,4.033,0.0013,0.0315,-0.071,-3.766,19.848,2.771,0.0071,8.9272,59.9786,-29.5143
4,C ,4,>C<,1.6479,0.2878,4.8823,-0.0104,-0.0003,-0.351,17.119,37.977,1.284,-0.0038,0.3456,74.0368,-45.7878
5,CH2=CH,1,C(H)2=C(H)-,1.6472,1.7827,5.0146,0.025,0.1165,0.408,53.712,84.926,6.714,0.0373,49.2506,59.384,-21.7908
6,CH=CH,2,-C(H)=C(H)-,1.6322,1.8433,7.3691,0.0179,0.0954,0.252,69.939,92.9,7.37,0.0269,35.2248,62.1924,-24.8156
7,CH2=C,2,C(H2)=C<,1.7899,1.7117,6.5081,0.0223,0.0918,0.223,64.145,88.402,6.797,0.027,37.6299,62.1285,-26.0637
8,CH=C ,3,-C(H)=C<,2.0018,1.7957,8.9582,0.0126,0.0733,0.235,82.528,93.745,8.178,0.0161,21.3528,66.3947,-29.3703
9,C=C,4,>C=C<,5.1175,1.8881,11.3764,0.002,0.0762,-0.21,104.293,116.613,9.342,0.003,10.2797,65.5372,-30.6057
10,CH2=C=CH,1,C(H)2=C=C(H)-,3.3439,3.1243,9.9318,0.0313,0.1483,0.152,197.322,221.308,12.318,0.0434,66.0574,69.3936,-25.1081
11,ACH,2,A-C(H)<,1.4669,0.9297,3.7337,0.0075,0.0422,0.027,11.189,22.533,4.098,0.0132,16.3794,32.7433,-13.1692
12,AC ,3,A-C<,0.2098,1.6254,14.6409,0.0021,0.0398,0.334,27.016,30.485,12.552,0.0044,10.4283,25.3634,-12.7283
13,ACCH3,2,A-C(CH3)<,1.8635,1.9669,8.213,0.0194,0.1036,0.146,-19.243,22.505,9.776,0.0289,42.8569,65.6464,-21.067
14,ACCH2,3,A-C(CH2)<,0.4177,1.9478,10.3239,0.0122,0.101,-0.088,9.404,41.228,10.185,0.0192,32.8206,70.4153,-28.9361
15,ACCH,4,,-1.7567,1.7444,10.4664,0.0028,0.0712,1.524,27.671,52.948,8.834,0.0099,19.9504,81.8764,-40.2864
16,OH,1,-OH,3.5979,3.2152,9.7292,0.0051,0.039,0.737,-181.422,-158.589,24.529,0.0055,27.2107,2.7609,1.306
